# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::29, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::32, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::33, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::34, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::0, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F425249434B530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::1, itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043484953454C45445F53544F4E455F425249434B530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::2, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204D4F5353595F53544F4E455F425249434B530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::3, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F425249434B5F534C41420A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::4, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F425249434B5F5354414952530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::6, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204D4F5353595F53544F4E455F425249434B5F534C41420A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::7, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F4D4D414E445F424C4F434B0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::8, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2044454550534C4154455F425249434B5F57414C4C0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::9, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F4E55474745540A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::29, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::32, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204D4F5353595F53544F4E455F425249434B5F5354414952530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::33, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::34, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204D4F5353595F53544F4E455F425249434B5F57414C4C0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::0, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494D455F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::1, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2051554152545A5F424C4F434B0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424F570A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::3, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F5341504C494E470A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::4, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::5, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2044495350454E5345520A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::6, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020637573746F6D3A204834734941414141414141412F2B4E695947426D59484E4A7A45314D543255414151436F675736584551414141413D3D0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::7, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494748545F424C55455F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::8, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2059454C4C4F575F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::10, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020637573746F6D3A204834734941414141414141412F2B4E695947426D59484E4A7A45314D543255414151436F675736584551414141413D3D0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::11, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494748545F424C55455F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::12, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F4D50415241544F520A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::13, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A205245445F434F4E43524554450A
