# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

afk::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049387D6CC8BAEDC090B6D6F737453696742697473044C9B9A48BA734624
ccp::szimione, string, 8008737A696D696F6E65
ccp.console, string, 8003736574
clanchat::.sa1faan_pro, boolean, 01
clanchat::johnjohnpro15, boolean, 01
clanchat::saberteeth6, boolean, 01
clans::.sa1faan_pro, string, 8003455350
clans::abc::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
clans::alertgalaxy10, string, 8005706F6F6B73
clans::anmvc, string, 8002455A
clans::coco::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
clans::cokiarmy::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
clans::complexsteves, string, 80075261696E626F77
clans::cookie141414, string, 8004636F636F
clans::creaters::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304899BB0475FF731090B6D6F73745369674269747304AF3ACB35785F47DC
clans::ducky::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
clans::e::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A606775097DE5B790B6D6F73745369674269747304AC1BD3C7FADB4FF8
clans::esp::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD0F1206A80B6D6F737453696742697473040000000000000000
clans::evantiiiscrazy, string, 8005706F6F6B73
clans::ez::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
clans::frogs::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F05D467F801AA210B6D6F73745369674269747304CD8ABAE9D1334D2A
clans::godducky, string, 80054475636B79
clans::gods::owner, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498BA9FB720C9DB1A0B6D6F737453696742697473049670060823FD4916
clans::itzfrankie945, string, 8005706F6F6B73
clans::jellythefrog, string, 800566726F6773
clans::johnjohnpro15, string, 8004476F6473
clans::liablesilver03, string, 8005706F6F6B73
clans::mafia::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
clans::ng1712, string, 8004476F6473
clans::penguinsyt, string, 80086372656174657273
clans::pooks::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
clans::rainbow::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
clans::saberteeth6, string, 8004476F6473
clans::shadowbanekiller, string, 80086372656174657273
clans::sophie::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
clans::sophier::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
clans::the99percent850, string, 8003455350
clans::vadehitsthegr1dy, string, 80086372656174657273
clans::viviper2, string, 8003455350
clans::win::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
cmdspy::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
cmdspy::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B08B2CB9E08BC73F0B6D6F737453696742697473046B0F4A95BEF84CCE
cmdspy::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B08B2CB9E08BC73F0B6D6F737453696742697473046B0F4A95BEF84CCE
cmdspy::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
cmdspy::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
combatlogxenabled, boolean, 01
invited::abc::mikeyross23yt, boolean, 01
invited::esp::jellythefrog, boolean, 01
invited::esp::villagerwill08, boolean, 01
invited::ez::luisamaybeme, boolean, 01
invited::gods::.flamefrags6028, boolean, 01
invited::mafia::pengiunsyt, boolean, 01
invited::mafia::shadowbanekiller, boolean, 01
invited::pooks::.liablesilver03, boolean, 01
invited::pooks::evantiiiscrazt, boolean, 01
invited::pooks::liablesilver03, boolean, 01
invited::pooks::penguinsyt, boolean, 01
invited::sophie::latorias, boolean, 01
invited::sophier::sophier, boolean, 01
invited::win::anmvc, boolean, 01
invited::win::equivocal2, boolean, 01
koth, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
koth::capper, string, 800A4E6F7420416374697665
members::.sa1faan_pro::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD0F1206A80B6D6F737453696742697473040000000000000000
members::.sa1faan_pro::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B42B6019AF9F7E830B6D6F73745369674269747304353CF44960AE4872
members::.sa1faan_pro::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD60BD2BC6566B1D0B6D6F7374536967426974730473B8CEB1A0694A56
members::anmvc::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
members::anmvc::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
members::anmvc::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
members::complexsteves::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
members::cookie141414::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
members::godducky::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
members::itzfrankie945::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
members::itzfrankie945::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889ED90B8521B1DF0B6D6F73745369674269747304E33A460A28D04DC7
members::itzfrankie945::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
members::itzfrankie945::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B48D2D88BE2FE3130B6D6F73745369674269747304BD5242B7A171412E
members::jellythefrog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F05D467F801AA210B6D6F73745369674269747304CD8ABAE9D1334D2A
members::saberteeth6::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498BA9FB720C9DB1A0B6D6F737453696742697473049670060823FD4916
members::saberteeth6::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDD981895FA3C8850B6D6F73745369674269747304E37406E9B12A42E8
members::saberteeth6::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B24969F52D9F237C0B6D6F73745369674269747304F64B3452BBF64CDE
members::saberteeth6::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDD981895FA3C8850B6D6F73745369674269747304E37406E9B12A42E8
members::shadowbanekiller::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304899BB0475FF731090B6D6F73745369674269747304AF3ACB35785F47DC
members::shadowbanekiller::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304827FB1D605EA1B4D0B6D6F7374536967426974730463725D8B0D6442EF
members::shadowbanekiller::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF3025E5BD5D093D0B6D6F73745369674269747304C8E49C6E02814B1C
server::commandspy::.mysteryvade, boolean, 01
server::commandspy::anmvc, boolean, 01
server::commandspy::mikeyross23yt, boolean, 01

