# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

afk::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304904899F727BC9F3D0B6D6F73745369674269747304F662E52742994547
cmdspy::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
cmdspy::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B08B2CB9E08BC73F0B6D6F737453696742697473046B0F4A95BEF84CCE
cmdspy::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B08B2CB9E08BC73F0B6D6F737453696742697473046B0F4A95BEF84CCE
cmdspy::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
cmdspy::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
combatlogxenabled, boolean, 01
invited::abc::mikeyross23yt, boolean, 01
invited::ez::luisamaybeme, boolean, 01
invited::pooks::penguinsyt, boolean, 01
invited::sophie::latorias, boolean, 01
invited::sophier::sophier, boolean, 01
invited::win::anmvc, boolean, 01
invited::win::equivocal2, boolean, 01
koth::remaining, timespan, 81066D696C6C697304000000000000EA60
members::anmvc::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
members::anmvc::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
members::complexsteves::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
members::evantiiiscrazy::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
members::evantiiiscrazy::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304899BB0475FF731090B6D6F73745369674269747304AF3ACB35785F47DC
members::godducky::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
members::itzfrankie945::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
members::itzfrankie945::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889ED90B8521B1DF0B6D6F73745369674269747304E33A460A28D04DC7
server::commandspy::.mysteryvade, boolean, 01
server::commandspy::anmvc, boolean, 01
server::commandspy::mikeyross23yt, boolean, 01
server::nextkoth, long, FFFFFFFFFFFFF812

