# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::3, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534D4F4F54485F51554152545A0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::4, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20504F4C49534845445F424C41434B53544F4E455F425554544F4E0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::5, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204E4F54455F424C4F434B0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::6, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C4F4F4D0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::7, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2052454453544F4E455F4C414D500A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::8, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2051554152545A5F5354414952530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::9, itemstack, 810576616C756520805F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20504F4C49534845445F424C41434B53544F4E455F425249434B5F5354414952530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::10, itemstack, 810576616C756520809876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F4F4B45445F424545460A2020616D6F756E743A2032340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A2020202044616D6167653A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::11, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A2020616D6F756E743A2034320A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::12, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::13, itemstack, 810576616C75652081C876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A20202020636861726765642D70726F6A656374696C65733A0A202020202D203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202020202020763A20333935350A202020202020747970653A204152524F570A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::14, itemstack, 810576616C756520826B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A20202020636861726765642D70726F6A656374696C65733A0A202020202D203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202020202020763A20333935350A202020202020747970653A204152524F570A2020202020206D6574613A0A20202020202020203D3D3A204974656D4D6574610A20202020202020206D6574612D747970653A20554E53504543494649430A2020202020202020756E68616E646C65643A204834734941414141414141412F2B4E69594F42696B4D2F4E7A45744E4C6B704D4B37484B7A43744A7A457650544D704A6A53386F7973394B5453374A7A456C6C594141417A427951717963414141413D0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::15, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424C41434B5F434F4E43524554450A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::16, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474C4F5753544F4E450A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::17, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A205445525241434F5454410A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::18, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C4F4F4D0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::21, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2042495243485F504C414E4B530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::22, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F4E55474745540A2020616D6F756E743A2032360A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::23, itemstack, 810576616C756520817576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A2020202044616D6167653A2033310A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::24, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204D414E47524F56455F444F4F520A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::28, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2042495243485F504C414E4B530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::29, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F504C414E4B530A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::30, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20504F4C49534845445F424C41434B53544F4E455F425554544F4E0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::31, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2051554152545A5F50494C4C41520A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::32, itemstack, 810576616C756520805876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534D4F4F54485F51554152545A0A2020616D6F756E743A20320A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::33, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053545249505045445F5350525543455F574F4F440A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::34, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434841494E0A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::35, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053545249505045445F5350525543455F574F4F440A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::windgenz::40, itemstack, 810576616C756520817576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A2020202044616D6167653A2033310A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::0, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494D455F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::1, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2051554152545A5F424C4F434B0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424F570A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::3, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F5341504C494E470A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::4, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::5, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2044495350454E5345520A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::6, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020637573746F6D3A204834734941414141414141412F2B4E695947426D59484E4A7A45314D543255414151436F675736584551414141413D3D0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::7, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494748545F424C55455F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::8, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2059454C4C4F575F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::10, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020637573746F6D3A204834734941414141414141412F2B4E695947426D59484E4A7A45314D543255414151436F675736584551414141413D3D0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::11, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494748545F424C55455F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::12, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F4D50415241544F520A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::13, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A205245445F434F4E43524554450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::14, itemstack, 810576616C756520825876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534E4F5742414C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E66696E69746520536E6F777920486F6F6B222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A756E627265616B696E673A20350A20202020637573746F6D3A204834734941414141414141412F30574B4D513643514242465239534978454F5172546B4276596B324E70624759746B64594D4979613359486C526875346D476C7775362F393138476B4D484F556E7734506161777565676534667452676D395270564B466D6B665171727774377377314D516E6D562F61764D5439353338325A386336482B5730434973396365576456575773587356416B3270465A6347434C7752486A7634675371454E7067782B616472472B716F646F74437A68644A39674434636A6D31617A394D67534D774259705A435168577A674B714475694A7345317537705941767741794E506A346269414141410A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::15, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::16, itemstack, 810576616C756520827F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A20202020637573746F6D3A204834734941414141414141412F30574F545172434D42434668396166576A7846317036676137747755305358496A4B6D3033526F6D6D695369694B6577537362554F71733376752B743567634949585A476E7455425046796D4E66734C786F664755777137416E655478486F486B5168784572453446415568354874713832323345556A7262597541755749544F786E713274524E4B67397251514831437A484F7069616E475A442F3455506A6A734B72624F44616B64717A3833674A595A782B44712B5941484C3073675754656A4A424A2F4872354D4D45713568655231596471666F6E4B4945556E33544D4957767979354D54724A52507A34422B4143687852764D2F41414141413D3D0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::17, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::18, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::19, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::20, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::21, itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2052454453544F4E450A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::22, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::23, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::24, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::25, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::26, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::27, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::28, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::29, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::30, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::31, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::32, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
